Company,Email,Industry,Email Valid,Domain,LinkedIn,Is Free Email,Lead Score,Priority
RetailHub 24,[email],Retail,True,retailhub.net,https://www.linkedin.com/company/retailhub-24,False,70,Medium ðŸ”·
DataWave 7,[email],Analytics,True,datawave.io,https://www.linkedin.com/company/datawave-7,False,70,Medium ðŸ”·
DataWave 41,[email],Analytics,True,datawave.io,https://www.linkedin.com/company/datawave-41,False,70,Medium ðŸ”·
TechNova AI 11,[email],Artificial Intelligence,True,technovaai.com,https://www.linkedin.com/company/technova-ai-11,False,70,Medium ðŸ”·
TechNova AI 44,[email],Artificial Intelligence,True,technovaai.com,https://www.linkedin.com/company/technova-ai-44,False,70,Medium ðŸ”·
EduSmart 38,[email],EdTech,True,edusmart.org,https://www.linkedin.com/company/edusmart-38,False,60,Medium ðŸ”·
SaaSMaster 20,[email],SaaS,True,saasmaster.io,https://www.linkedin.com/company/saasmaster-20,False,60,Medium ðŸ”·
SaaSMaster 39,[email],SaaS,True,saasmaster.io,https://www.linkedin.com/company/saasmaster-39,False,60,Medium ðŸ”·
FinSolve 22,[email],FinTech,True,finsolve.io,https://www.linkedin.com/company/finsolve-22,False,60,Medium ðŸ”·
EduSmart 43,[email],EdTech,True,edusmart.org,https://www.linkedin.com/company/edusmart-43,False,60,Medium ðŸ”·
FinSolve 49,[email],FinTech,True,finsolve.io,https://www.linkedin.com/company/finsolve-49,False,60,Medium ðŸ”·
ShopQuick 2,[email],E-commerce,True,shopquick.com,https://www.linkedin.com/company/shopquick-2,False,45,Low âšª
GreenFarm Ltd 8,[email],Agriculture,True,greenfarm.com,https://www.linkedin.com/company/greenfarm-ltd-8,False,45,Low âšª
HealthPlus 15,[email],Healthcare,True,healthplus.org,https://www.linkedin.com/company/healthplus-15,False,45,Low âšª
BuildMax 15,[email],Construction,True,buildmax.com,https://www.linkedin.com/company/buildmax-15,False,45,Low âšª
BuildMax 13,[email],Construction,True,buildmax.com,https://www.linkedin.com/company/buildmax-13,False,45,Low âšª
HealthPlus 6,[email],Healthcare,True,healthplus.org,https://www.linkedin.com/company/healthplus-6,False,45,Low âšª
ShopQuick 50,[email],E-commerce,True,shopquick.com,https://www.linkedin.com/company/shopquick-50,False,45,Low âšª
GreenFarm Ltd 25,[email],Agriculture,True,greenfarm.com,https://www.linkedin.com/company/greenfarm-ltd-25,False,45,Low âšª
